,0__Jussieu_Notice Historique 1-6,1__Jussieu_Notice Historique 1-6,10__Jussieu_Notice Historique 1-6,11__Jussieu_Notice Historique 1-6,12__Jussieu_Notice Historique 1-6,13__Jussieu_Notice Historique 1-6,14__Jussieu_Notice Historique 1-6,15__Jussieu_Notice Historique 1-6,16__Jussieu_Notice Historique 1-6,17__Jussieu_Notice Historique 1-6,18__Jussieu_Notice Historique 1-6,19__Jussieu_Notice Historique 1-6,2__Jussieu_Notice Historique 1-6,20__Jussieu_Notice Historique 1-6,21__Jussieu_Notice Historique 1-6,22__Jussieu_Notice Historique 1-6,23__Jussieu_Notice Historique 1-6,24__Jussieu_Notice Historique 1-6,25__Jussieu_Notice Historique 1-6,3__Jussieu_Notice Historique 1-6,4__Jussieu_Notice Historique 1-6,5__Jussieu_Notice Historique 1-6,6__Jussieu_Notice Historique 1-6,7__Jussieu_Notice Historique 1-6,8__Jussieu_Notice Historique 1-6,9__Jussieu_Notice Historique 1-6
340,0.008761395861832185,0.02714928235763958,-0.04751918719863072,0.03392295097547301,0.02192040477339034,-0.06983490548899944,0.006519192652170436,0.0964461042248282,-0.07849096656753064,-0.04425493210147535,0.12332501729113687,0.11964272489169168,0.04974039620306906,0.15896710524147117,0.09168812459963177,0.0829046017063189,-0.03978116128492171,-0.008070307539784605,0.13469015874432752,0.04058458390725742,0.13780890592435882,0.08550345132103371,-0.04664238072052993,0.11744519609263027,0.019331212101296086,0.05639669016312365
341,-0.025630254175650513,0.009400185497487334,0.043768088554684094,0.11279772320379812,0.06482421428275657,0.02540801833548023,0.043217019165843584,0.012796517229764826,0.03847449664618877,-0.0009803715476669654,0.01211054161119494,-0.022777813566302745,0.1375481313394915,-0.06933508809789919,0.08711033893928477,0.008057702000633013,-0.0841118604474859,0.022653359741288126,0.03840820331692123,0.019612860075669297,0.09443559666906991,-0.05444320344125634,-0.05525599345933838,0.09873170018968191,0.018346801429341142,0.012248701991483407
342,0.03970673307938566,0.09790371289696237,0.022254976378539033,-0.08212360358656134,0.0909065010588171,0.08541877819641353,0.04938943043799241,0.006130484433487848,0.08701621449232544,0.023494961766291733,-0.03272761368500978,0.061876814977015915,-0.012009514270051517,0.0179169107969734,0.05883784280313612,-0.03360552311009327,0.00817470669205476,0.060950261220285885,0.07642075149991671,0.1229109516058597,0.13369821120015227,-0.013058810000129225,0.04391458383481065,0.12146185164990879,0.019590365139275607,-0.047836811417443746
343,-0.060299177819400564,0.046291945465486574,0.02537735981507146,-0.003930925137294242,0.045518413432001616,-0.03421528529162754,0.03595942445233774,0.13448943192752624,0.07215738137025185,0.08332743948528194,0.000751268428746362,-0.01855111317260035,0.09432836280630065,0.056457675462573256,0.01934307713486516,0.02704497696865867,0.04879487921905886,0.09575774240465655,0.036652539361060985,0.076634692848417,0.01698092699525629,0.030946387324556717,-0.024313878665170523,0.046553822666816756,0.06511796094205324,-0.015286674555915073
344,0.13577585166425818,0.05123714963368605,0.004977642693006712,0.06164416588374555,0.019218243795206237,-0.031212322223733453,-0.0031060904338673003,0.0465491667376127,0.06329257874274959,0.05194186816789942,0.052866553881305366,0.01219974724523537,0.058129887873593244,0.051370591508522544,-0.06607842343360214,0.053253517822163664,-0.012770354826000679,0.01438037974967286,0.10965731146245693,0.08847396309697843,0.154623071390315,-0.1358163277042416,-0.06345237322843124,-0.04087034392409757,0.03208628095847307,0.0011683112458156421
345,0.026931961222539012,0.05177842768624702,-0.022195589095132418,0.07915037936838432,0.008178580504378752,-0.05006185245728523,0.0211923055670303,0.0001506022617622597,-0.009602597960065334,0.040669099462787996,0.09471890742954614,0.1255904516979036,0.06114452762968252,-0.0534361473980746,0.06272698923831921,0.1046310128936203,0.04983535019912364,0.10526803312096927,-0.052818894042405584,-0.009529770021374229,0.048644013923349105,0.012823064957420879,-0.08505373381001802,0.047922913514424015,-0.005816992874259927,-0.021868639796693456
346,0.06579511883501059,0.07899456213720973,-0.015529779690780898,-0.032853598096469226,-0.033349281075322645,-0.010940864517271406,-0.052480820135185215,0.08773349284345311,0.04035853560115871,0.08488057106008469,0.021724708691035783,0.0013256434022981638,0.1179685088517516,0.03488338597838486,0.04307643528183889,0.00837152407968785,-0.04096982510178752,0.05886703847823047,0.03850281817861475,0.021375561316773335,0.14665252715863286,0.09772080097431846,0.23244773228676519,-0.013372653354578675,-0.016278812235460405,0.028801880554307158
347,0.10721185797645978,0.12914773666525184,-0.019316172468061277,0.10702792867838469,0.06765769936505446,0.05735476212851794,0.046187000181072004,0.10120970582640555,0.012351371328484888,-0.013496845814827648,0.0020023239501521703,-0.0011996271067722195,0.06875600415741197,-0.013685340825997464,-0.000333349219039917,0.14501057520421698,0.02501276501250756,0.06212204181671077,0.03559780404868307,0.07014004186079588,0.1287018722569283,0.0710475679439389,0.10712886007100793,0.012127266766236803,-0.028757394202265214,0.06525235231554631
348,0.0059376164199020365,0.0976411149048216,0.08179660772162116,-0.04541356684121597,0.0745485868119911,-0.0036629902099718876,-0.026385483916814334,-0.0054658023009648655,0.07634830065915615,0.052488570238511535,0.13992517186247358,-0.0799383345101422,0.08102243924147705,0.07069886587920911,0.01854829376337745,0.04017627501614653,-0.06002503735560873,0.028499525941578858,0.09506369619975534,0.12253311667485701,0.0823220288920871,-0.01145492565770125,0.03376024812428537,0.11716367074198863,0.052455744779886015,-0.04932887898632621
349,0.0639141061670178,-0.028684314105909842,0.09153237579961122,0.17135600823053745,-0.004993554897540091,0.017377264113507856,-0.05624718445260787,0.1461768851618296,-0.06263845453546839,0.17077654086123434,0.0004866283845933277,-0.030532302565231706,0.00633298704669677,0.0800867868193137,0.07648418634899397,-0.04803266967643357,0.04024484643963087,0.11601895945450413,0.0868358570922778,0.0907075063289572,0.1342955444507222,-0.056793202571962076,-0.0424108650412407,0.02656631000158649,0.08810278396368239,0.040986032357939295
350,0.01819324665766549,0.14137225044361995,-0.02714301932817037,0.026244926158619196,0.038055326059338944,-0.04230041895089078,0.1281943707483933,0.09526094205012703,0.051482250667388284,0.10628220007429123,0.1319956866487603,0.0016955588736376668,0.10419216012420895,0.0257790406198997,0.1573461083509507,-0.047947486819878794,0.1633673193790018,0.056103118694281306,0.028791708051526938,-0.06380977931332825,-0.005919922534610841,0.015025442165258973,0.08433634594151264,0.07798182625332263,-0.01486990473166433,-0.07674025536445735
351,0.05009267744107918,-0.07132826916546713,0.08217527570650411,0.010970144373917301,0.10972739410107478,0.06458733018027223,-0.056212730227779784,0.08521115269660046,0.10096720976618549,0.030549015974166222,0.12935632091398833,0.05318573125016398,0.15783621600077444,-0.02056147844498294,0.08776650621543407,0.03399216556831671,-0.01986002105163696,0.02544183397969052,0.0392382925357317,0.05844298975742368,0.03592658303119748,0.03769473671977334,0.06465757159785739,0.05153043735247705,0.06682209782477859,-0.028516468585587113
352,0.04267873350187686,0.1281092023418903,0.04537669048419527,0.10577471357133271,0.026321146148468255,-0.030473705148079584,-0.03116117525361317,-0.11505678694120597,0.10626644846671017,-0.0031285966829069922,-0.02693715055188352,0.08679049475364627,0.10451198287039737,-0.01813296251122491,0.07783770617207741,0.11229007883743314,0.03614709268691483,0.14696268498697365,0.05092719601392033,0.05142684172238734,0.012720022456338815,0.11046974365454099,-0.0005652881953852051,-0.05346730475564474,0.06633321845295864,0.03618469306614225
353,-0.01951372534265755,0.039887228766337914,0.0545652464230539,-0.018367510082193488,-0.06469418320197946,0.08961062550783554,0.039446370363359295,0.07311228196413154,-0.05595385660261504,-0.048314751959536495,0.10225030262868541,-0.0012907306843081834,0.10354060595156069,-0.05410404364343855,0.1020767547331466,0.07123383339391794,-0.07139594067798265,-0.00500560957918994,0.062100263023813364,0.08746787812710277,0.03809831349987153,0.10125040256521199,-0.04248484553687759,-0.010883550647647325,0.10578838173544941,0.0004375199257127631
354,0.05654697679790773,0.045988630449389355,0.020321352973474593,0.025360767860935073,0.048192663613229415,-0.03801189854674499,0.08985526265996453,0.1510980881375609,-0.012881617472082385,0.07304269863788293,0.021703656517162977,0.04549356063408311,-0.025975293542352472,0.03714952565059596,0.06147085719491766,0.05926517870170178,0.07180551120981953,0.08967033656296719,-0.0027610078398527436,-0.024964416576019943,0.14176072055547714,-0.013571737425031389,-0.040808096090616086,0.019354734849151345,-0.023506451011920376,0.005620349475724651
355,0.07340225544984791,-0.008114058140472464,0.12272197104709366,0.08309350877068523,-0.0028254477796781177,-0.034606029002214454,0.02585913358410256,-0.03953197200276667,0.056517879074736765,0.040052775893242264,0.04128832300091686,-0.010588156840565003,0.09064567618827209,0.08969031298878645,0.080791454963467,0.05519183882452159,0.13366851114643694,0.12683418005971675,0.025662838963972184,0.1387996100947343,0.04975832353392219,0.05279771251742219,-0.03975030474702945,0.01323828265376074,-0.04112759792863977,0.03033326353118767
356,0.014591974555719183,0.09255315166671091,0.04538362991319859,0.042631981716374646,0.05439912301423252,-0.0030776483560838543,0.011147721776440226,0.12853851126019014,0.014344508999572642,0.06169064375283384,0.06952747616576815,0.024042160949314457,0.016576660109774693,0.024598746195929166,-0.0025647409683114963,0.12102525780775542,0.19529046684649334,0.039031757383333386,0.035608194147132864,0.10293543003737467,0.008900508191922321,0.1553972391017626,0.012243195622643865,-0.07955483491516248,0.02917215100581322,0.043695128398446303
357,-0.038684291944687,0.05266514773199119,-0.006162300320709487,0.041646543625752666,0.1123913820573829,0.05962110522634345,-0.07442046033429711,0.14582521168856724,0.04143641896766922,0.06626291882670717,0.09443842116438272,-0.028385308917755092,0.05609410821024532,0.021728965159932685,0.13403920084445992,0.07396588313640085,0.06630524089750496,0.06831717827754104,-0.012294161009641424,0.04700291359984925,0.04420425134483038,0.046093069415205044,0.0131236511685975,0.11647784701826137,0.042190217384911265,0.13510633415200216
358,0.08732548080474245,0.02826578484319518,0.00045833051145823455,-0.024517341495051654,-0.021230628814150148,-0.003553977334767662,0.0500775465930534,0.03181368853275087,-0.009610155828692606,0.057453800864571004,0.06801892285215128,0.08543443112268623,0.0007932956510433946,0.014599664491011096,-0.024450398516210836,-0.01144386036799655,-0.04084822665937349,0.07981376447757416,0.1545807402190483,0.11418572122979538,-0.1002975524125927,-0.04351240638029045,-0.025905082046630595,-0.04733370697607231,-0.03265623398292886,0.04499493034804365
359,0.02191604624091705,0.06549646827782517,0.05307704903156962,0.06955263274308972,0.07189377099562587,0.007464365329612477,0.03283568113027017,0.0532340630513109,0.0394895176237113,0.019213244736788516,-0.0010507656265446213,0.007929342888888339,-0.08076711885688248,-0.07648968176053998,-0.0061830988210960225,0.02718870950382531,-0.004781200930447501,0.12068775557199485,-0.025907778758143152,0.11543844988603823,0.040006842835554814,0.02368359542118324,-0.07796522450708797,-0.18308323513764513,-0.08172414110027837,0.04153133802608391
360,0.07876856465532467,-0.030743821131604104,-0.04523187500389032,0.005535554116405421,0.13740565745275363,0.035549285290196984,-0.06008198577689807,0.023393014131222224,0.08846450709743499,0.008003370669807774,0.11824868458753605,0.1438160552996411,0.042135673477399035,0.11209529371701733,0.01362054457544894,0.03361947096876626,0.06445362515343993,0.1144256920181963,-0.0016673399685074681,0.008491841868354869,0.00235531601859427,0.04964445847392569,-0.009839172306450723,-0.013426910927474316,0.027319215610435748,0.08934712917899697
361,0.16537605587916307,0.009566520511310423,0.033245983916007825,-0.04213528489645344,-0.003355415032657701,0.11636941748136313,-0.02702620592781485,0.120668436893707,0.0662626006183522,0.0019425771426780734,0.06782229779879179,-0.015570659358077221,0.12008109688940886,-0.08518999891822471,0.05461143359512177,-0.1061461201309465,0.013295950859876874,0.022297332599925983,0.08227913960503423,0.24188856499286746,0.0435201261427402,0.08935961268215509,0.017872770948641186,0.11206170060261816,0.04197878584120376,0.03479542781447925
362,0.09308609414950851,0.011199533902522632,-0.008567954865246788,0.00542477027216572,-0.017201897344610174,0.10888054678584391,0.0585699760803669,0.01189991856834971,-0.016889968438788948,0.11303777099313826,0.03739676710292994,0.05596682819115758,0.011019692992334962,0.10036794510206799,0.11472274078716839,-0.009059345171764302,0.00601255545443713,0.0397340950349484,0.11178478477234227,0.09059112549613428,0.0803637806326199,0.06471589615301405,0.06760829952363812,0.049408635594449926,-0.08848233847559467,0.0778384375874011
363,0.01616698918981811,0.012805293347308067,0.13683020764214457,0.06893498626915047,0.025013527831165304,-0.03799697503237757,0.05029331171095545,0.017881654198723396,0.027209318992001887,0.034814690960011684,0.07059935712101127,-0.0015057427005040016,0.09200626905289584,0.02061881028407649,0.06328690495691812,-0.011323518952460384,-0.03287933530577849,0.10507908726101889,0.07088445730017008,0.10130387182218807,0.07848600741646912,0.005758236567795394,0.01881379066863102,-0.005324304190315043,-0.004575400643456351,-0.0235876877604008
364,0.05459256325488846,0.04068344046812498,-0.009443764106930893,0.013378101373235215,0.03078164618125928,0.050693944747834785,-0.09574653473718413,0.04725681234365936,0.06880392083213889,0.08829223377941349,-0.010446384545132432,0.06679809690497086,0.18353174585055054,0.05827307838689838,-0.028358202514233117,0.05901151976243598,-0.0021323127013412506,0.0839772759712797,0.05166987446987753,0.007756273181267648,0.18057897948385135,0.02117465236781707,-0.021134712878005946,0.07319331445928605,0.021331134975441035,-0.04303798697822481
365,0.08077867645862763,0.09306131987858701,0.14704098722737868,0.04059112711564603,-0.027072056467894273,0.06104772787497319,0.08005346308664185,0.08246792946298181,0.02804436133702287,0.010143745482142252,0.012452198842899295,0.03035103490810942,0.05057158703816861,0.07977281485478678,0.038070463087529226,-0.022661031868756804,0.004720517821950543,0.08021742409996364,0.06949950972914293,0.03466448043627065,0.024490233337673473,0.09673818774664063,0.039518128194612166,-0.0015023851479738504,-0.016821608755485145,0.16512166254479116
366,0.10599465397084191,0.11554816248215294,-0.08915365270284221,0.02382417244769412,0.11232291979604421,0.07176338380481663,0.10227743569721925,0.04584701121954954,-0.09667160338655972,0.0663153344629277,0.026604163577785705,-0.0266217950738473,0.02506028310958826,0.03367469187227231,-0.026621581025893848,0.06323798744501889,0.0750933770297366,0.0666824756405061,0.0709905049366147,0.07558571192511769,0.06887688535545934,0.065263210779626,0.10259253698039579,-0.009237175109683768,0.08179194686909853,0.04085974915144023
367,0.06831299261449598,0.07511243280575342,-0.06676722671384178,-0.01948662258665444,0.001862344426359593,0.012052253946425137,0.07740129563141919,0.02177339094655697,0.013051172891103784,0.0018658001766241328,0.08501105069403254,0.07875176231710962,0.0912034554148473,0.13486646261362095,-0.038177343663595244,0.019833627317097625,-0.114909873502632,-0.023677141470639894,0.1098965375898191,0.16932203845354915,0.10278454129519897,0.027218017864195553,0.033775827106612255,0.07104946591953476,-0.00576793817138673,0.08110134109081425
368,-0.0350862916966281,-0.018388910452137957,-0.02590404922096079,0.0438837931843135,0.053910226513035786,0.01866791096790064,0.09879242447831989,0.07634431072720659,0.12619458677911452,0.05688371260212094,0.006558829604408234,0.03452257276302417,0.09622833294992043,0.03353162853244296,-0.03979438232692297,-0.015608069371317979,0.020838424221095813,0.13828680933118653,-0.036866956499922755,-0.013473212295198433,0.034360986059480535,-0.03043094148890846,0.008565657807219518,0.06484493923815011,0.03922725930722304,0.051872239271770204
